#{"t_start": 1717479285.1526935, "env_id": "None"}
r,l,t
-1.0,2,22.368813
-1.0,2,22.431994
-1.0,2,22.507358
-1.0,2,22.580916
20.0,2,22.63831
-1.0,2,22.701737
20.0,2,22.759697
20.0,2,22.816854
20.0,2,22.873803
20.0,2,22.930909
20.0,2,22.988066
-1.0,2,23.060455
-1.0,2,23.127337
-1.0,2,23.196761
20.0,2,23.254694
-1.0,2,23.32391
-1.0,2,23.387347
20.0,2,23.451018
-1.0,2,23.520197
-1.0,2,23.583871
20.0,2,23.648047
20.0,2,23.705085
20.0,2,23.762087
-1.0,2,23.822383
20.0,2,23.880016
20.0,2,23.937002
20.0,2,23.994211
-1.0,2,24.067132
20.0,2,24.131548
20.0,2,24.198375
-1.0,2,24.260932
20.0,2,24.324259
20.0,2,24.384405
20.0,2,24.441726
-1.0,2,24.510883
20.0,2,24.571451
20.0,2,24.628613
-1.0,2,24.689448
20.0,2,24.747139
20.0,2,24.807097
-1.0,2,24.870365
20.0,2,24.927647
20.0,2,24.987696
20.0,2,25.044576
-1.0,2,25.113725
-1.0,2,25.17621
-1.0,2,25.239913
20.0,2,25.300912
20.0,2,25.357886
-1.0,2,25.426822
-1.0,2,25.49645
20.0,2,25.553628
20.0,2,25.610667
-1.0,2,25.670997
-1.0,2,25.745254
-1.0,2,25.815382
20.0,2,25.872896
20.0,2,25.933194
20.0,2,25.990737
-1.0,2,26.053283
20.0,2,26.113749
-1.0,2,26.186319
-1.0,2,26.253191
-1.0,2,26.324091
-1.0,2,26.393744
20.0,2,26.451166
-1.0,2,26.519567
20.0,2,26.583014
-1.0,2,26.645331
20.0,2,26.708663
20.0,2,26.766542
-1.0,2,26.829028
20.0,2,26.8927
20.0,2,26.967166
-1.0,2,27.029463
20.0,2,27.087129
20.0,2,27.161614
-1.0,2,27.222406
20.0,2,27.28626
20.0,2,27.34429
20.0,2,27.401321
-1.0,2,27.461487
-1.0,2,27.525187
20.0,2,27.599861
20.0,2,27.656719
-1.0,2,27.729005
20.0,2,27.804065
20.0,2,27.867246
20.0,2,27.924401
-1.0,2,27.986648
20.0,2,28.047179
20.0,2,28.110228
-1.0,2,28.179355
20.0,2,28.236842
-1.0,2,28.299224
20.0,2,28.356743
-1.0,2,28.420458
20.0,2,28.477959
-1.0,2,28.538425
20.0,2,28.595783
20.0,2,28.656039
-1.0,2,28.724604
-1.0,2,28.788251
-1.0,2,28.849494
20.0,2,28.906876
-1.0,2,28.97023
-1.0,2,29.033916
-1.0,2,29.102206
20.0,2,29.159729
-1.0,2,29.23197
20.0,2,29.29288
20.0,2,29.35007
20.0,2,29.413908
20.0,2,29.474636
-1.0,2,29.536968
-1.0,2,29.599928
-1.0,2,29.663816
20.0,2,29.731305
-1.0,2,29.800823
-1.0,2,29.870471
20.0,2,29.928468
20.0,2,29.995203
20.0,2,30.053157
20.0,2,30.119789
20.0,2,30.177249
-1.0,2,30.241069
-1.0,2,30.304368
-1.0,2,30.367108
20.0,2,30.433771
-1.0,2,30.49419
-1.0,2,30.554691
20.0,2,30.611895
20.0,2,30.669135
-1.0,2,30.7292
20.0,2,30.786623
20.0,2,30.843581
-1.0,2,30.90589
20.0,2,30.963141
-1.0,2,31.035939
-1.0,2,31.099391
20.0,2,31.15755
-1.0,2,31.229965
20.0,2,31.28776
-1.0,2,31.348824
-1.0,2,31.412496
20.0,2,31.473803
20.0,2,31.531196
-1.0,2,31.593742
20.0,2,31.651161
20.0,2,31.707932
-1.0,2,31.778312
20.0,2,31.842145
-1.0,2,31.905628
-1.0,2,31.972434
20.0,2,32.02984
-1.0,2,32.092041
-1.0,2,32.154983
20.0,2,32.212572
-1.0,2,32.28146
-1.0,2,32.354529
20.0,2,32.412371
-1.0,2,32.478765
-1.0,2,32.54152
20.0,2,32.602104
20.0,2,32.662391
20.0,2,32.719231
20.0,2,32.783459
20.0,2,32.84404
20.0,2,32.907147
20.0,2,32.967322
-1.0,2,33.039969
-1.0,2,33.106734
-1.0,2,33.170388
20.0,2,33.233994
-1.0,2,33.297424
20.0,2,33.364557
-1.0,2,33.436678
20.0,2,33.500066
20.0,2,33.55694
-1.0,2,33.616901
-1.0,2,33.679991
20.0,2,33.737368
-1.0,2,33.800387
20.0,2,33.858078
-1.0,2,33.918209
20.0,2,33.976038
-1.0,2,34.036246
20.0,2,34.103274
-1.0,2,34.169867
20.0,2,34.236812
20.0,2,34.297737
-1.0,2,34.367032
-1.0,2,34.430743
20.0,2,34.488074
20.0,2,34.54547
20.0,2,34.602409
20.0,2,34.676979
-1.0,2,34.740669
20.0,2,34.804833
-1.0,2,34.87351
20.0,2,34.930416
-1.0,2,34.999109
20.0,2,35.056524
-1.0,2,35.120355
-1.0,2,35.183543
20.0,2,35.252004
20.0,2,35.309587
-1.0,2,35.37924
-1.0,2,35.443251
20.0,2,35.501025
-1.0,2,35.570198
-1.0,2,35.636819
20.0,2,35.697544
-1.0,2,35.761438
20.0,2,35.824966
-1.0,2,35.891386
20.0,2,35.951957
-1.0,2,36.021282
20.0,2,36.078622
20.0,2,36.136196
20.0,2,36.193109
-1.0,2,36.255272
-1.0,2,36.325164
-1.0,2,36.394026
-1.0,2,36.456709
-1.0,2,36.525929
20.0,2,36.592801
-1.0,2,36.665668
-1.0,2,36.726456
20.0,2,36.789968
-1.0,2,36.850475
-1.0,2,36.91369
20.0,2,36.970973
20.0,2,37.027505
-1.0,2,37.095895
-1.0,2,37.166595
-1.0,2,37.235319
20.0,2,37.292901
-1.0,2,37.356115
-1.0,2,37.428818
-1.0,2,37.489287
-1.0,2,37.558912
20.0,2,37.616496
-1.0,2,37.677075
20.0,2,37.741009
-1.0,2,37.81088
-1.0,2,37.882872
20.0,2,37.951682
-1.0,2,38.022037
20.0,2,38.083193
-1.0,2,38.151591
-1.0,2,38.21851
-1.0,2,38.285376
20.0,2,38.345887
20.0,2,38.402705
-1.0,2,38.470949
-1.0,2,38.534253
20.0,2,38.591718
-1.0,2,38.654283
-1.0,2,38.717724
20.0,2,38.77489
-1.0,2,38.837968
20.0,2,38.895117
-1.0,2,38.963698
20.0,2,39.021159
-1.0,2,39.081185
-1.0,2,39.148007
20.0,2,39.205361
20.0,2,39.262882
-1.0,2,39.329594
20.0,2,39.387508
20.0,2,39.445047
20.0,2,39.505354
-1.0,2,39.571498
20.0,2,39.635067
-1.0,2,39.701721
-1.0,2,39.77049
20.0,2,39.827828
-1.0,2,39.900393
-1.0,2,39.963817
-1.0,2,40.024158
20.0,2,40.081618
20.0,2,40.144988
-1.0,2,40.208955
20.0,2,40.270557
-1.0,2,40.33677
-1.0,2,40.422083
-1.0,2,40.492207
20.0,2,40.553503
-1.0,2,40.615828
20.0,2,40.674229
20.0,2,40.731506
-1.0,2,40.792701
-1.0,2,40.862142
-1.0,2,40.922795
20.0,2,40.98671
-1.0,2,41.05332
-1.0,2,41.125707
-1.0,2,41.194875
-1.0,2,41.267813
20.0,2,41.33121
-1.0,2,41.399415
-1.0,2,41.468623
-1.0,2,41.53192
-1.0,2,41.60528
-1.0,2,41.667735
20.0,2,41.725025
20.0,2,41.785739
20.0,2,41.857905
20.0,2,41.924493
20.0,2,41.987656
-1.0,2,42.056775
20.0,2,42.114585
20.0,2,42.180737
20.0,2,42.237576
-1.0,2,42.303432
20.0,2,42.37836
20.0,2,42.435111
20.0,2,42.491931
20.0,2,42.555015
-1.0,2,42.615334
-1.0,2,42.677994
-1.0,2,42.747308
20.0,2,42.810594
-1.0,2,42.876946
-1.0,2,42.93749
20.0,2,42.995139
20.0,2,43.051976
20.0,2,43.109226
20.0,2,43.172985
-1.0,2,43.235323
-1.0,2,43.302538
-1.0,2,43.363548
-1.0,2,43.433309
-1.0,2,43.503218
20.0,2,43.561003
-1.0,2,43.623618
20.0,2,43.691396
20.0,2,43.74876
20.0,2,43.805891
-1.0,2,43.874401
20.0,2,43.941178
-1.0,2,44.007368
20.0,2,44.064515
-1.0,2,44.130955
20.0,2,44.191587
-1.0,2,44.260545
-1.0,2,44.333286
-1.0,2,44.401999
20.0,2,44.459177
20.0,2,44.516212
-1.0,2,44.582623
-1.0,2,44.65537
20.0,2,44.718558
-1.0,2,44.790771
-1.0,2,44.853756
20.0,2,44.911824
20.0,2,44.974805
20.0,2,45.031765
20.0,2,45.088866
20.0,2,45.145729
-1.0,2,45.214043
20.0,2,45.274529
20.0,2,45.331546
20.0,2,45.394764
20.0,2,45.4518
-1.0,2,45.518004
20.0,2,45.575215
-1.0,2,45.635659
-1.0,2,45.702332
-1.0,2,45.771394
20.0,2,45.828444
-1.0,2,45.890614
20.0,2,45.950808
-1.0,2,46.020444
20.0,2,46.09575
-1.0,2,46.159337
20.0,2,46.217574
20.0,2,46.278063
-1.0,2,46.347566
-1.0,2,46.408462
-1.0,2,46.472774
-1.0,2,46.545904
-1.0,2,46.613213
20.0,2,46.670693
20.0,2,46.734009
-1.0,2,46.794056
20.0,2,46.860532
-1.0,2,46.923879
-1.0,2,46.990512
20.0,2,47.047891
20.0,2,47.104646
20.0,2,47.161567
-1.0,2,47.224323
-1.0,2,47.284554
-1.0,2,47.346752
-1.0,2,47.409096
-1.0,2,47.472478
20.0,2,47.536051
-1.0,2,47.605283
-1.0,2,47.672293
-1.0,2,47.742452
-1.0,2,47.8066
-1.0,2,47.868822
-1.0,2,47.941657
-1.0,2,48.002056
20.0,2,48.062396
20.0,2,48.125821
20.0,2,48.186149
20.0,2,48.243097
20.0,2,48.305891
20.0,2,48.372075
-1.0,2,48.434026
-1.0,2,48.494486
20.0,2,48.551648
-1.0,2,48.613642
20.0,2,48.670866
-1.0,2,48.739779
-1.0,2,48.807342
-1.0,2,48.871383
20.0,2,48.928898
-1.0,2,48.993146
-1.0,2,49.05691
-1.0,2,49.124388
-1.0,2,49.193856
20.0,2,49.251919
-1.0,2,49.324989
-1.0,2,49.397871
-1.0,2,49.464504
-1.0,2,49.524831
20.0,2,49.582162
-1.0,2,49.642359
20.0,2,49.699543
-1.0,2,49.772079
-1.0,2,49.841579
20.0,2,49.89896
-1.0,2,49.961179
-1.0,2,50.023596
-1.0,2,50.09608
20.0,2,50.159489
-1.0,2,50.222709
20.0,2,50.279936
-1.0,2,50.340399
20.0,2,50.397861
20.0,2,50.458238
-1.0,2,50.531306
20.0,2,50.58902
-1.0,2,50.651171
20.0,2,50.71442
-1.0,2,50.782837
-1.0,2,50.846684
20.0,2,50.903835
-1.0,2,50.972052
-1.0,2,51.034694
20.0,2,51.098124
-1.0,2,51.160516
20.0,2,51.227339
-1.0,2,51.296641
-1.0,2,51.366733
-1.0,2,51.436272
20.0,2,51.493804
-1.0,2,51.557077
20.0,2,51.621506
-1.0,2,51.691259
-1.0,2,51.7555
-1.0,2,51.818857
20.0,2,51.876637
20.0,2,51.934439
-1.0,2,52.001234
-1.0,2,52.064616
20.0,2,52.122929
20.0,2,52.186493
20.0,2,52.243621
20.0,2,52.300608
20.0,2,52.363385
20.0,2,52.423358
20.0,2,52.480412
-1.0,2,52.54322
-1.0,2,52.603606
20.0,2,52.661077
-1.0,2,52.720994
-1.0,2,52.79477
-1.0,2,52.864239
20.0,2,52.921739
20.0,2,52.978685
-1.0,2,53.041128
20.0,2,53.098776
20.0,2,53.162761
20.0,2,53.219889
20.0,2,53.276627
20.0,2,53.336771
20.0,2,53.393646
20.0,2,53.453757
20.0,2,53.510691
-1.0,2,53.579513
20.0,2,53.643115
20.0,2,53.70027
-1.0,2,53.76068
-1.0,2,53.827507
-1.0,2,53.889907
20.0,2,53.950303
-1.0,2,54.019378
20.0,2,54.076998
20.0,2,54.137198
20.0,2,54.194423
20.0,2,54.260866
20.0,2,54.321294
20.0,2,54.384813
20.0,2,54.442185
20.0,2,54.509654
20.0,2,54.584895
-1.0,2,54.645963
20.0,2,54.704008
20.0,2,54.762153
-1.0,2,54.826082
-1.0,2,54.901097
20.0,2,54.958761
-1.0,2,55.021915
20.0,2,55.085552
-1.0,2,55.154461
-1.0,2,55.225647
20.0,2,55.283881
20.0,2,55.341062
20.0,2,55.408072
-1.0,2,55.477045
-1.0,2,55.540567
-1.0,2,55.603471
-1.0,2,55.666833
-1.0,2,55.730296
-1.0,2,55.797617
-1.0,2,55.871382
20.0,2,55.936047
-1.0,2,56.008835
-1.0,2,56.078385
-1.0,2,56.140754
20.0,2,56.207419
20.0,2,56.267806
-1.0,2,56.328032
-1.0,2,56.390722
20.0,2,56.465369
-1.0,2,56.531635
20.0,2,56.589036
-1.0,2,56.657319
-1.0,2,56.729987
-1.0,2,56.799636
-1.0,2,56.862106
20.0,2,56.919111
-1.0,2,56.992304
20.0,2,57.056104
-1.0,2,57.119425
20.0,2,57.176707
-1.0,2,57.246328
-1.0,2,57.316394
20.0,2,57.37473
-1.0,2,57.435366
-1.0,2,57.496106
-1.0,2,57.558677
-1.0,2,57.627674
20.0,2,57.691845
-1.0,2,57.760868
20.0,2,57.818871
20.0,2,57.879276
20.0,2,57.936711
20.0,2,58.000142
-1.0,2,58.063399
20.0,2,58.120589
20.0,2,58.180773
-1.0,2,58.240915
-1.0,2,58.307647
-1.0,2,58.370254
-1.0,2,58.442741
20.0,2,58.500267
-1.0,2,58.569196
20.0,2,58.626853
-1.0,2,58.689149
20.0,2,58.747036
20.0,2,58.810263
20.0,2,58.870571
-1.0,2,58.933451
20.0,2,59.000024
-1.0,2,59.062247
-1.0,2,59.122572
20.0,2,59.189138
-1.0,2,59.258051
20.0,2,59.315336
-1.0,2,59.375464
-1.0,2,59.444365
20.0,2,59.504863
-1.0,2,59.566681
20.0,2,59.624162
-1.0,2,59.684278
20.0,2,59.747486
20.0,2,59.804519
20.0,2,59.861825
20.0,2,59.925658
-1.0,2,59.99386
-1.0,2,60.063266
20.0,2,60.121396
-1.0,2,60.182311
-1.0,2,60.252497
20.0,2,60.313641
-1.0,2,60.375993
-1.0,2,60.445666
20.0,2,60.520678
-1.0,2,60.589679
20.0,2,60.665345
20.0,2,60.72254
20.0,2,60.779351
20.0,2,60.839412
20.0,2,60.896664
20.0,2,60.957334
-1.0,2,61.019223
20.0,2,61.076477
20.0,2,61.133209
20.0,2,61.189903
-1.0,2,61.253094
-1.0,2,61.313711
20.0,2,61.371251
-1.0,2,61.444022
-1.0,2,61.505975
-1.0,2,61.575566
20.0,2,61.632519
20.0,2,61.706942
-1.0,2,61.76878
-1.0,2,61.832345
-1.0,2,61.900833
-1.0,2,61.961498
20.0,2,62.019001
20.0,2,62.082969
-1.0,2,62.145448
20.0,2,62.220346
-1.0,2,62.282545
-1.0,2,62.342832
20.0,2,62.406455
-1.0,2,62.469615
20.0,2,62.527253
-1.0,2,62.5971
-1.0,2,62.659596
20.0,2,62.734328
-1.0,2,62.807612
-1.0,2,62.871318
20.0,2,62.928638
-1.0,2,62.997304
-1.0,2,63.064034
20.0,2,63.127991
20.0,2,63.188418
20.0,2,63.245459
20.0,2,63.302317
-1.0,2,63.36887
20.0,2,63.426241
20.0,2,63.482986
-1.0,2,63.545366
20.0,2,63.603415
20.0,2,63.664316
-1.0,2,63.733887
20.0,2,63.791506
-1.0,2,63.860185
20.0,2,63.923563
-1.0,2,63.990171
-1.0,2,64.059858
20.0,2,64.117814
-1.0,2,64.181613
20.0,2,64.239386
-1.0,2,64.302661
-1.0,2,64.365222
-1.0,2,64.434517
20.0,2,64.501135
-1.0,2,64.563466
20.0,2,64.623877
-1.0,2,64.692113
-1.0,2,64.76217
20.0,2,64.825933
-1.0,2,64.898009
20.0,2,64.964466
-1.0,2,66.043267
20.0,2,66.101003
-1.0,2,66.164159
20.0,2,66.221753
-1.0,2,66.2822
-1.0,2,66.34892
20.0,2,66.406331
-1.0,2,66.475149
-1.0,2,66.537688
-1.0,2,66.598587
20.0,2,66.655884
-1.0,2,66.716033
20.0,2,66.790651
20.0,2,66.847596
-1.0,2,66.91074
20.0,2,66.968055
-1.0,2,67.031488
20.0,2,67.092654
-1.0,2,67.152869
20.0,2,67.209792
-1.0,2,67.269785
-1.0,2,67.330276
20.0,2,67.387908
20.0,2,67.448166
-1.0,2,67.511899
-1.0,2,67.575225
20.0,2,67.632702
20.0,2,67.689606
20.0,2,67.763797
-1.0,2,67.826707
20.0,2,67.88391
20.0,2,67.940849
20.0,2,68.014946
-1.0,2,68.075044
-1.0,2,68.144754
-1.0,2,68.217431
-1.0,2,68.281283
20.0,2,68.33889
-1.0,2,68.411414
-1.0,2,68.480853
-1.0,2,68.553747
-1.0,2,68.622992
20.0,2,68.680796
-1.0,2,68.744878
-1.0,2,68.808699
20.0,2,68.869557
20.0,2,68.926575
20.0,2,69.000828
20.0,2,69.057634
-1.0,2,69.126709
-1.0,2,69.190415
-1.0,2,69.257616
20.0,2,69.314934
20.0,2,69.378027
-1.0,2,69.443959
-1.0,2,69.506279
20.0,2,69.563653
-1.0,2,69.626963
20.0,2,69.690636
-1.0,2,69.763861
20.0,2,69.839638
20.0,2,69.896675
-1.0,2,69.959852
-1.0,2,70.023193
-1.0,2,70.085824
-1.0,2,70.155336
-1.0,2,70.224982
-1.0,2,70.285689
-1.0,2,70.348462
-1.0,2,70.417156
-1.0,2,70.47759
-1.0,2,70.540021
-1.0,2,70.609268
20.0,2,70.666567
-1.0,2,70.735531
-1.0,2,70.797812
-1.0,2,70.858406
20.0,2,70.915873
20.0,2,70.979194
-1.0,2,71.047616
20.0,2,71.105005
20.0,2,71.168266
20.0,2,71.225394
20.0,2,71.288779
-1.0,2,71.351143
20.0,2,71.411591
-1.0,2,71.474073
-1.0,2,71.544268
20.0,2,71.60183
-1.0,2,71.670723
-1.0,2,71.733964
-1.0,2,71.800481
-1.0,2,71.863927
20.0,2,71.927138
20.0,2,71.990417
20.0,2,72.047852
-1.0,2,72.116895
-1.0,2,72.177367
20.0,2,72.234745
-1.0,2,72.297043
-1.0,2,72.363735
20.0,2,72.421159
20.0,2,72.481608
-1.0,2,72.550025
20.0,2,72.608362
-1.0,2,72.680925
20.0,2,72.738148
-1.0,2,72.810237
20.0,2,72.873632
-1.0,2,72.936054
20.0,2,72.993383
20.0,2,73.05628
20.0,2,73.113226
-1.0,2,73.185358
-1.0,2,73.248982
-1.0,2,73.318419
20.0,2,73.37573
-1.0,2,73.437674
20.0,2,73.50099
-1.0,2,73.56122
20.0,2,73.618285
20.0,2,73.675646
20.0,2,73.736487
-1.0,2,73.799654
20.0,2,73.86019
20.0,2,73.920895
-1.0,2,73.989905
20.0,2,74.047563
-1.0,2,74.116716
-1.0,2,74.1836
20.0,2,74.258807
20.0,2,74.326018
-1.0,2,74.392491
-1.0,2,74.455132
20.0,2,74.529924
20.0,2,74.587093
-1.0,2,74.659366
-1.0,2,74.7285
20.0,2,74.789639
20.0,2,74.85735
20.0,2,74.915521
20.0,2,74.975812
20.0,2,75.03625
20.0,2,75.093563
-1.0,2,75.162397
-1.0,2,75.231853
-1.0,2,75.294564
20.0,2,75.352628
20.0,2,75.409513
-1.0,2,75.47577
20.0,2,75.539219
20.0,2,75.613637
-1.0,2,75.675951
20.0,2,75.733261
-1.0,2,75.796336
-1.0,2,75.865533
20.0,2,75.926081
20.0,2,75.986502
-1.0,2,76.046777
20.0,2,76.104032
20.0,2,76.170936
-1.0,2,76.233935
20.0,2,76.300521
20.0,2,76.357536
20.0,2,76.414538
-1.0,2,76.477791
-1.0,2,76.546385
20.0,2,76.603659
-1.0,2,76.672506
-1.0,2,76.740927
-1.0,2,76.807256
-1.0,2,76.867781
-1.0,2,76.928257
-1.0,2,76.99478
20.0,2,77.052603
20.0,2,77.112634
-1.0,2,77.18155
20.0,2,77.248508
20.0,2,77.315041
20.0,2,77.371999
-1.0,2,77.435055
-1.0,2,77.504627
-1.0,2,77.571302
20.0,2,77.634629
20.0,2,77.70125
-1.0,2,77.766787
