#{"t_start": 1739781012.5752456, "env_id": "None"}
r,l,t
-6.0,6,0.828254
-6.0,6,0.831067
-6.0,6,0.833851
-6.0,6,0.836745
-6.0,6,0.839595
-7.0,7,0.842678
-6.0,6,0.845565
-6.0,6,0.848403
-7.0,7,0.851605
-6.0,6,0.854435
-6.0,6,0.85732
-6.0,6,0.860152
-6.0,6,0.863032
-6.0,6,0.865914
-6.0,6,0.868788
-6.0,6,0.871665
-7.0,7,0.874943
-6.0,6,0.877724
-6.0,6,0.880554
-5.0,7,0.883906
-6.0,6,0.886863
-6.0,6,0.889677
-5.0,6,0.892553
-6.0,6,0.895378
-6.0,6,0.898252
-6.0,6,0.901134
-6.0,6,0.903973
-5.0,7,0.907307
-6.0,6,0.910191
-6.0,6,0.913062
-6.0,6,0.915908
-6.0,6,0.918766
-6.0,6,0.921599
-6.0,6,0.924439
-6.0,6,0.927248
-4.0,6,0.931242
-6.0,6,0.934206
-6.0,6,0.937108
-5.0,6,0.939904
-6.0,6,0.942818
-6.0,6,0.94567
-6.0,6,0.948572
-6.0,6,0.951408
-6.0,6,0.954201
-6.0,6,0.957089
-5.0,6,0.959978
-5.0,6,0.962898
-6.0,6,0.96579
-6.0,6,0.968706
-6.0,6,0.971492
-6.0,6,0.974353
-6.0,6,0.977256
-7.0,7,0.980525
-6.0,6,0.983302
-6.0,6,0.986144
-6.0,6,0.989037
-6.0,6,0.991824
-6.0,6,1.674324
-6.0,6,1.677521
-6.0,6,1.680475
-6.0,6,1.683361
-6.0,6,1.686276
-6.0,6,1.68917
-6.0,6,1.691962
-6.0,6,1.69478
-6.0,6,1.697636
-6.0,6,1.70055
-6.0,6,1.703428
-6.0,6,1.706333
-6.0,6,1.709197
-5.0,6,1.712171
-5.0,6,1.715219
-6.0,6,1.718156
-6.0,6,1.721064
-3.0,6,1.724042
-6.0,6,1.726963
-6.0,6,1.72984
-5.0,6,1.732747
-6.0,6,1.735649
-6.0,6,1.738481
-7.0,7,1.741743
-6.0,6,1.744602
-6.0,6,1.748031
-6.0,6,1.750878
-6.0,6,1.753755
-6.0,6,1.756637
-6.0,6,1.75948
-6.0,6,1.762318
-6.0,6,1.765075
-6.0,6,1.767865
-5.0,7,1.771201
-5.0,6,1.774086
-6.0,6,1.776903
-6.0,6,1.779727
-6.0,6,1.782525
-4.0,6,1.785486
-5.0,6,1.788454
-7.0,8,1.792143
-6.0,6,1.795025
-6.0,6,1.797874
-7.0,7,1.801168
-6.0,6,1.803955
-6.0,6,1.806822
-6.0,6,1.809681
-3.0,6,1.812793
-6.0,6,1.815696
-5.0,7,1.819105
-6.0,6,1.821949
-6.0,6,1.824911
-6.0,6,1.82776
-6.0,6,1.831388
-6.0,6,1.834316
-6.0,6,1.837173
-6.0,6,1.839999
-6.0,6,1.842857
-3.0,6,1.845875
-6.0,6,1.848732
-7.0,7,1.851943
-4.0,6,1.854994
-6.0,6,1.857846
-6.0,6,1.860701
-6.0,6,1.863568
-6.0,6,1.866404
-6.0,6,1.869309
-6.0,6,1.872122
-6.0,6,1.874949
-6.0,6,1.877865
-6.0,6,1.880727
-6.0,6,1.883578
-6.0,6,1.886502
-6.0,6,1.889667
-6.0,6,1.892557
-6.0,6,1.895396
-6.0,6,1.898224
-6.0,6,1.901104
-5.0,7,1.904489
-6.0,6,1.907309
-5.0,6,1.910187
-6.0,6,1.913134
-7.0,7,1.916516
-5.0,6,1.919354
-6.0,6,1.922225
-6.0,6,1.925074
-6.0,6,1.927892
-8.0,8,1.931421
-6.0,6,1.934291
-6.0,6,1.937119
-6.0,6,1.939958
-6.0,6,1.942826
-6.0,6,1.945715
-6.0,6,1.948618
-5.0,6,1.951455
-6.0,6,1.954416
-6.0,6,1.957325
-6.0,6,1.960113
-6.0,6,1.962949
-6.0,6,1.965908
-6.0,6,1.968865
-6.0,6,1.971754
-5.0,7,1.975287
-6.0,6,1.978171
-6.0,6,1.981071
-6.0,6,1.983899
-6.0,6,1.986853
-7.0,7,1.990112
-6.0,6,1.993046
-6.0,6,1.995926
-6.0,6,1.998744
-6.0,6,2.001685
-7.0,8,2.005547
-6.0,6,2.008419
-3.0,6,2.011461
-6.0,6,2.014375
-6.0,6,2.017344
-6.0,6,2.020209
-6.0,6,2.023205
-6.0,6,2.026333
-6.0,6,2.029313
-6.0,6,2.032305
-4.0,7,2.035842
-6.0,6,2.038803
-6.0,6,2.041736
-6.0,6,2.04456
-5.0,6,2.047425
-6.0,6,2.050353
-6.0,6,2.053344
-6.0,6,2.058037
-6.0,6,2.060912
-6.0,6,2.063753
-6.0,6,2.06665
-5.0,7,2.070404
-6.0,6,2.073272
-6.0,6,2.076083
-5.0,6,2.079036
-6.0,6,2.081974
-6.0,6,2.085169
-6.0,6,2.088032
-6.0,6,2.09089
-6.0,7,2.094241
-3.0,6,2.09725
-6.0,6,2.100155
-7.0,7,2.103349
-6.0,6,2.106197
-6.0,6,2.108975
-6.0,6,2.111936
-6.0,6,2.115197
-6.0,6,2.118248
-6.0,6,2.121185
-5.0,6,2.124115
-6.0,6,2.127115
-6.0,6,2.130154
-6.0,6,2.1331
-6.0,6,2.135958
-6.0,6,2.138822
-6.0,6,2.141722
-6.0,6,2.144529
-6.0,6,2.147475
-6.0,6,2.15034
-6.0,6,2.154098
-6.0,6,2.157005
-6.0,6,2.159826
-5.0,6,2.162749
-5.0,6,2.165698
-6.0,6,2.16858
-6.0,6,2.171426
-6.0,6,2.174344
-6.0,6,2.177307
-6.0,6,2.180158
-5.0,8,2.183923
-6.0,6,2.186727
-6.0,6,2.189601
-6.0,6,2.192468
-6.0,6,2.195256
-3.0,6,2.198251
-6.0,6,2.201065
-7.0,7,2.204317
-6.0,6,2.207094
-4.0,6,2.210084
-3.0,6,2.213198
-6.0,6,2.216083
-7.0,7,2.21932
-6.0,6,2.222258
-6.0,6,2.225255
-6.0,6,2.228128
-6.0,6,2.231016
-5.0,6,2.234064
-6.0,6,2.23698
-6.0,6,2.239864
-3.0,6,2.242929
-5.0,6,2.245908
-6.0,6,2.249703
-6.0,6,2.252604
-6.0,6,2.255545
-6.0,6,2.258511
-6.0,6,2.261519
-6.0,6,2.264435
-6.0,6,2.267212
-6.0,6,2.270027
-6.0,6,2.273091
-6.0,6,2.276021
-6.0,6,2.278852
-6.0,6,2.281724
-6.0,6,2.284619
-6.0,6,2.2876
-6.0,6,2.290484
-9.0,9,2.294418
-6.0,6,2.297314
-6.0,6,2.300152
-6.0,6,2.303176
-6.0,6,2.306159
-6.0,6,2.309082
-6.0,6,2.311997
-6.0,6,2.314884
-6.0,6,2.317818
-5.0,6,2.320741
-6.0,6,2.323604
-6.0,6,2.326504
-6.0,6,2.329345
-6.0,6,2.332118
-6.0,6,2.335198
-6.0,6,2.338107
-6.0,6,2.341128
-3.0,6,2.344234
-3.0,6,2.34738
-6.0,6,2.350442
-6.0,6,2.35343
-5.0,6,2.356567
-6.0,6,2.359508
-6.0,6,2.362496
-5.0,6,2.365719
-6.0,6,2.368748
-6.0,6,2.371694
-6.0,6,2.374605
-6.0,6,2.377543
-6.0,6,2.380607
-6.0,6,2.383691
-6.0,6,2.38675
-5.0,7,2.390364
-6.0,6,2.393321
-5.0,6,2.396535
-5.0,6,2.400948
-6.0,6,2.403817
-6.0,6,2.406894
-6.0,6,2.409797
-6.0,6,2.412796
-6.0,6,2.415694
-6.0,6,2.418605
-6.0,6,2.421532
-6.0,6,2.424423
-6.0,6,2.427299
-6.0,6,2.430118
-6.0,6,2.433004
-6.0,6,2.435828
-6.0,6,2.438695
-6.0,6,2.441536
-6.0,6,2.444427
-6.0,6,2.447222
-6.0,6,2.45009
-6.0,6,2.452925
-4.0,7,2.456273
-7.0,7,2.45954
-6.0,6,2.462427
-6.0,6,2.465752
-6.0,6,2.468647
-6.0,6,2.471493
-5.0,7,2.474886
-6.0,6,2.477772
-6.0,6,2.480577
-7.0,7,2.483784
-6.0,6,2.486581
-6.0,6,2.489502
-6.0,6,2.492545
-7.0,7,2.495723
-6.0,6,2.498596
-5.0,6,2.501519
-6.0,6,2.504411
-6.0,6,2.50737
-6.0,6,2.510197
-6.0,6,2.513081
-6.0,6,2.515859
-6.0,8,2.519568
-7.0,7,2.522804
-6.0,6,2.525677
-6.0,6,2.528544
-6.0,6,2.531339
-6.0,6,2.534202
-5.0,6,2.53713
-6.0,6,2.539914
-7.0,7,2.543157
-6.0,6,2.546
-3.0,6,2.548991
-6.0,6,2.551831
-6.0,6,2.554653
-5.0,7,2.557968
-6.0,6,2.560792
-6.0,6,2.563669
-4.0,6,2.566665
-6.0,6,2.569641
-5.0,6,2.573618
-5.0,6,2.576586
-6.0,6,2.579416
-4.0,6,2.582287
-6.0,6,2.58531
-6.0,6,2.588203
-7.0,7,2.591393
-5.0,6,2.594328
-6.0,6,2.597232
-6.0,6,2.600115
-6.0,6,2.602982
-7.0,7,2.606303
-6.0,6,2.609215
-6.0,6,2.612351
-6.0,6,2.615295
-5.0,6,2.618218
-6.0,6,2.621085
-6.0,6,2.623932
-6.0,6,2.626847
-6.0,6,2.629752
-6.0,7,2.633158
-6.0,6,2.635974
-6.0,6,2.638812
-7.0,7,2.642044
-6.0,6,2.644919
-6.0,6,2.647843
-6.0,6,2.650691
-6.0,6,2.653589
-6.0,6,2.656454
-6.0,6,2.659302
-7.0,7,2.662555
-6.0,6,2.665428
-6.0,6,2.66826
-5.0,6,3.335425
-6.0,6,3.338904
-6.0,7,3.342404
-4.0,7,3.346045
-6.0,6,3.349103
-6.0,6,3.352043
-6.0,6,3.355437
-4.0,6,3.358793
-4.0,6,3.361965
-6.0,6,3.365056
-6.0,6,3.368006
-6.0,6,3.371226
-6.0,6,3.374219
-6.0,6,3.377306
-6.0,6,3.380274
-5.0,6,3.383215
-6.0,6,3.3865
-6.0,6,3.389463
-5.0,6,3.3926
-6.0,6,3.39554
-6.0,6,3.398503
-6.0,6,3.401471
-6.0,6,3.404408
-5.0,6,3.407477
-6.0,6,3.410483
-6.0,6,3.413442
-7.0,7,3.416893
-6.0,6,3.419831
-6.0,6,3.422866
-7.0,7,3.426179
-7.0,7,3.429515
-6.0,6,3.432478
-6.0,6,3.435375
-7.0,7,3.438836
-6.0,6,3.441751
-4.0,7,3.445393
-7.0,7,3.448799
-6.0,6,3.45164
-4.0,7,3.455397
-6.0,6,3.458372
-6.0,6,3.461453
-6.0,6,3.464443
-6.0,6,3.467351
-4.0,6,3.470379
-6.0,6,3.473229
-7.0,7,3.47677
-6.0,6,3.479665
-6.0,6,3.482513
-6.0,6,3.485407
-6.0,6,3.488229
-6.0,6,3.491116
-3.0,6,3.494121
-6.0,6,3.496998
-6.0,6,3.499743
-6.0,6,3.502603
-6.0,6,3.505527
-5.0,6,3.50834
-6.0,6,3.51118
-7.0,7,3.514452
-6.0,6,3.517322
-6.0,6,3.52015
-6.0,6,3.523046
-6.0,6,3.527511
-6.0,6,3.530404
-6.0,6,3.533287
-3.0,6,3.536303
-6.0,6,3.539197
-7.0,7,3.542547
-6.0,6,3.545424
-6.0,6,3.54842
-6.0,6,3.551272
-6.0,6,3.554193
-6.0,6,3.557068
-7.0,7,3.560346
-4.0,6,3.563192
-6.0,6,3.566074
-6.0,6,3.568962
-6.0,6,3.571808
-6.0,6,3.574682
-6.0,6,3.577594
-6.0,6,3.580483
-6.0,6,3.583267
-5.0,6,3.586176
-6.0,6,3.589038
-6.0,6,3.591861
-6.0,6,3.594757
-6.0,6,3.59761
-6.0,6,3.600489
-7.0,7,3.60385
-6.0,6,3.606795
-7.0,7,3.610139
-7.0,7,3.613366
-5.0,6,3.616238
-5.0,6,3.619125
-6.0,6,3.622069
-3.0,6,3.625216
-6.0,6,3.628043
-6.0,6,3.63098
-6.0,6,3.633962
-6.0,6,3.637722
-6.0,6,3.640699
-6.0,6,3.643566
-6.0,7,3.64696
-6.0,6,3.649869
-5.0,6,3.652871
-6.0,6,3.655859
-3.0,6,3.658879
-6.0,7,3.662266
-6.0,6,3.665271
-6.0,6,3.668125
-6.0,6,3.671003
-6.0,6,3.673845
-4.0,6,3.677055
-6.0,6,3.680144
-6.0,6,3.683265
-6.0,6,3.686216
-6.0,6,3.68909
-6.0,6,3.692001
-6.0,6,3.694978
-5.0,6,3.697934
-6.0,6,3.700827
-6.0,6,3.703629
-3.0,6,3.706619
-6.0,6,3.709481
-6.0,6,3.712286
-6.0,6,3.715132
-7.0,7,3.718364
-6.0,6,3.721212
-6.0,6,3.724114
-6.0,6,3.726989
-6.0,6,3.729906
-5.0,7,3.733196
-6.0,6,3.736016
-7.0,7,3.739182
-6.0,6,3.742022
-3.0,6,3.745045
-5.0,7,3.748438
-4.0,6,3.751298
-7.0,7,3.754576
-6.0,6,3.757412
-6.0,6,3.760309
-6.0,6,3.763136
-6.0,6,3.767252
-6.0,6,3.770128
-6.0,6,3.772994
-6.0,6,3.775845
-6.0,6,3.778818
-5.0,6,3.783721
-6.0,6,3.786173
-3.0,6,3.788704
-6.0,6,3.791083
-6.0,6,3.793577
-6.0,6,3.803566
-6.0,6,3.806621
-6.0,6,3.809676
-7.0,7,3.813059
-6.0,6,3.816017
-6.0,6,3.818883
-5.0,6,3.82186
-6.0,6,3.824915
-6.0,6,3.827815
-5.0,6,3.830815
-6.0,6,3.833747
-6.0,6,3.836676
-6.0,6,3.839697
-5.0,6,3.8428
-6.0,6,3.845816
-6.0,6,3.848699
-6.0,6,3.851597
-6.0,6,3.85468
-6.0,6,3.857659
-6.0,6,3.860701
-6.0,6,3.863632
-6.0,6,3.866578
-6.0,6,3.869555
-6.0,7,3.873582
-6.0,6,3.87646
-6.0,6,3.879255
-6.0,6,3.882106
-6.0,6,3.884944
-4.0,6,3.88786
-6.0,6,3.890746
-6.0,6,3.893562
-6.0,6,3.896419
-6.0,6,3.899216
-6.0,6,3.9021
-6.0,6,3.905024
-6.0,6,3.907834
-6.0,6,3.910708
-6.0,6,3.913535
-6.0,6,3.916399
-5.0,7,3.919703
-5.0,8,3.923498
-5.0,6,3.926344
-3.0,6,3.929323
-6.0,6,3.932165
-4.0,6,3.935166
-6.0,6,3.938041
-6.0,6,3.940895
-7.0,7,3.944735
-6.0,6,3.947584
-7.0,7,3.95074
-6.0,6,3.953577
-6.0,6,3.95647
-6.0,6,3.959241
-6.0,6,3.962077
-6.0,6,3.964917
-6.0,6,3.967702
-6.0,6,3.970561
-6.0,6,3.973419
-6.0,7,3.9767
-6.0,6,3.979551
-6.0,6,3.982587
-6.0,6,3.985618
-6.0,6,3.988679
-6.0,6,3.991618
-6.0,6,3.994711
-6.0,6,3.997694
-6.0,6,4.000707
-6.0,7,4.003971
-4.0,6,4.006993
-6.0,6,4.009986
-6.0,6,4.012983
-6.0,6,4.015841
-6.0,6,4.018736
-6.0,6,4.021621
-6.0,6,4.024667
-5.0,6,4.02763
-6.0,6,4.030607
-5.0,6,4.033572
-6.0,7,4.037008
-6.0,6,4.039867
-6.0,6,4.043719
-6.0,6,4.046682
-6.0,6,4.049574
-6.0,6,4.052517
-6.0,6,4.055352
-5.0,6,4.058343
-6.0,6,4.061243
-5.0,7,4.064704
-5.0,6,4.067632
-6.0,6,4.070524
-6.0,6,4.073375
-6.0,6,4.076305
-6.0,6,4.079283
-6.0,6,4.082224
-6.0,6,4.085172
-6.0,6,4.088014
-3.0,6,4.091111
-6.0,6,4.094057
-6.0,6,4.096996
-6.0,6,4.099908
-6.0,6,4.102847
-6.0,6,4.105755
-6.0,6,4.108711
-6.0,6,4.111611
-6.0,6,4.114577
-6.0,6,4.117529
-6.0,6,4.120478
-6.0,6,4.123391
-3.0,6,4.126438
-6.0,6,4.129389
-6.0,6,4.132345
-6.0,6,4.135197
-6.0,6,4.138093
-6.0,6,4.141041
-7.0,7,4.144407
-6.0,6,4.147313
-5.0,6,4.150292
-6.0,6,4.153219
-6.0,6,4.157284
-5.0,7,4.160719
-6.0,6,4.163676
-6.0,6,4.166609
-6.0,6,4.169562
-6.0,7,4.172879
-5.0,6,4.17584
-6.0,6,4.178789
-6.0,6,4.181738
-6.0,6,4.184682
-6.0,6,4.187587
-6.0,6,4.190552
-6.0,6,4.193484
-6.0,6,4.196425
-6.0,6,4.199321
-6.0,6,4.202234
-6.0,6,4.205168
-4.0,6,4.208136
-6.0,6,4.211056
-6.0,6,4.214021
-6.0,6,4.216933
-6.0,6,4.219757
-5.0,6,4.222774
-6.0,6,4.225716
-6.0,6,4.228654
-6.0,6,4.231552
-6.0,6,4.234478
-6.0,6,4.23739
-6.0,6,4.240296
-6.0,6,4.243236
-6.0,6,4.246167
-6.0,6,4.249217
-6.0,6,4.252178
-6.0,6,4.255139
-6.0,6,4.258075
-6.0,6,4.261018
-6.0,6,4.263898
-6.0,6,4.26683
-6.0,6,4.269777
-6.0,6,4.272651
-6.0,6,4.275559
-6.0,6,4.279621
-5.0,6,4.282655
-6.0,6,4.285618
-4.0,6,4.288631
-6.0,6,4.291541
-6.0,6,4.294421
-6.0,6,4.297382
-6.0,6,4.300306
-4.0,7,4.30378
-6.0,6,4.306726
-6.0,6,4.309616
-6.0,6,4.312516
-6.0,6,4.31539
-6.0,6,4.318403
-6.0,6,4.321363
-6.0,6,4.324268
-6.0,6,4.327203
-6.0,6,4.330112
-6.0,6,4.333011
-5.0,6,4.335933
-6.0,6,4.338844
-6.0,6,4.341809
-6.0,6,4.344771
-5.0,6,4.347754
-6.0,6,4.350816
-7.0,8,4.354669
-6.0,6,4.357627
-6.0,6,4.360554
-6.0,6,4.992482
-6.0,6,4.995949
-6.0,6,4.99891
-6.0,6,5.001791
-3.0,6,5.004843
-5.0,6,5.00773
-6.0,6,5.010595
-3.0,6,5.013611
-6.0,6,5.016507
-6.0,6,5.019359
-6.0,6,5.022177
-6.0,6,5.025042
-7.0,7,5.028316
-6.0,6,5.031204
-6.0,6,5.034087
-6.0,6,5.036947
-4.0,7,5.040304
-5.0,7,5.043621
-6.0,6,5.046538
-6.0,6,5.049378
-6.0,6,5.052208
-6.0,6,5.055065
-6.0,6,5.057903
-6.0,6,5.060806
-6.0,6,5.063662
-6.0,6,5.066545
-3.0,6,5.069545
-6.0,6,5.072378
-6.0,6,5.075846
-5.0,6,5.07875
-6.0,6,5.08164
-6.0,6,5.084529
-6.0,6,5.087461
-6.0,6,5.090354
-5.0,6,5.093212
-6.0,6,5.096252
-6.0,6,5.099207
-6.0,6,5.10224
-6.0,6,5.105151
-6.0,6,5.107962
-7.0,7,5.111196
-6.0,6,5.114175
-4.0,6,5.117271
-6.0,6,5.120127
-4.0,6,5.123132
-6.0,6,5.12601
-6.0,6,5.128888
-6.0,6,5.131743
-6.0,6,5.134604
-4.0,7,5.138006
-6.0,6,5.140868
-6.0,6,5.143686
-6.0,6,5.146585
-4.0,7,5.149962
-6.0,6,5.152815
-6.0,6,5.155671
-6.0,6,5.158488
-6.0,6,5.161367
-6.0,6,5.164182
-7.0,7,5.167421
-6.0,6,5.170242
-7.0,7,5.173469
-6.0,6,5.17637
-5.0,6,5.179185
-6.0,6,5.182018
-6.0,6,5.184981
-3.0,6,5.187917
-6.0,6,5.190823
-6.0,6,5.193682
-5.0,6,5.196628
-6.0,6,5.199481
-6.0,6,5.202349
-6.0,6,5.205289
-6.0,6,5.208106
-5.0,6,5.211013
-5.0,7,5.214446
-6.0,6,5.21731
-6.0,6,5.220119
-4.0,6,5.223046
-6.0,6,5.225891
-6.0,6,5.228704
-6.0,6,5.233039
-7.0,7,5.236272
-6.0,6,5.239069
-6.0,6,5.241889
-6.0,6,5.244748
-6.0,6,5.247576
-6.0,6,5.250427
-6.0,6,5.253297
-6.0,6,5.256097
-3.0,6,5.259083
-6.0,6,5.262097
-6.0,6,5.265131
-6.0,6,5.267999
-6.0,6,5.270845
-5.0,6,5.273776
-6.0,6,5.27668
-6.0,6,5.279465
-3.0,6,5.28247
-7.0,7,5.286126
-3.0,6,5.289783
-6.0,6,5.292592
-4.0,6,5.295481
-6.0,6,5.298309
-6.0,6,5.30115
-6.0,6,5.303966
-5.0,6,5.306894
-5.0,6,5.309767
-6.0,6,5.3126
-3.0,6,5.315572
-9.0,9,5.31952
-6.0,6,5.322455
-6.0,6,5.325321
-6.0,6,5.328145
-6.0,6,5.33103
-6.0,6,5.333883
-6.0,6,5.33676
-6.0,6,5.339591
-6.0,6,5.342452
-6.0,6,5.345321
-6.0,6,5.348114
-4.0,7,5.351532
-6.0,6,5.354403
-5.0,6,5.357339
-6.0,6,5.360178
-6.0,6,5.363032
-6.0,6,5.365942
-6.0,6,5.368812
-6.0,6,5.371623
-6.0,6,5.374483
-6.0,6,5.377344
-3.0,6,5.380327
-6.0,6,5.384004
-6.0,6,5.386905
-7.0,7,5.390126
-4.0,7,5.393507
-3.0,6,5.396513
-6.0,6,5.39935
-6.0,6,5.402225
-6.0,7,5.405509
-6.0,6,5.408354
-6.0,6,5.41114
-6.0,6,5.413996
-3.0,6,5.416995
-6.0,6,5.419787
-7.0,7,5.422983
-6.0,6,5.425864
-6.0,6,5.428692
-6.0,6,5.431512
-6.0,6,5.43436
-6.0,6,5.437198
-6.0,6,5.439965
-6.0,6,5.442762
-5.0,6,5.445613
-6.0,6,5.4485
-5.0,6,5.451318
-6.0,6,5.454168
-6.0,6,5.456972
-6.0,7,5.46016
-6.0,6,5.462982
